Line, "Line.ln5896798-1", "m1209807", "m1209805", 3264, 6,  0, 1176, 7.1995579, 0.34367148, 0.34367148, 1.0489846, 0.38783142, 1.0488554, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3456, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0498482, 0.49339158, 1.0498309, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3648, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0552307, 0.49339158, 1.0561806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3840, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0488554, 0.49339158, 1.048525, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 4032, 2,  0, 1175, 7.1995579, 0.49339158, 0.49339158, 1.0498309, 0.49439158, 1.0498425, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 4096, 2,  0, 1175, 7.1995579, 0.49339158, 0.49339158, 1.0561806, 0.49439158, 1.0562, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 4160, 2,  0, 1175, 7.1995579, 0.49339158, 0.49339158, 1.048525, 0.49439158, 1.0485386, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4224, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0498425, 0.53950028, 1.0498357, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4416, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0562, 0.53950028, 1.0566056, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4608, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0485386, 0.53950028, 1.0483981, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 4800, 6,  0, 1175, 7.1995579, 0.53950028, 0.53950028, 1.0498357, 0.56078074, 1.0497841, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 4992, 6,  0, 1175, 7.1995579, 0.53950028, 0.53950028, 1.0566056, 0.56078074, 1.0567486, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 5184, 6,  0, 1175, 7.1995579, 0.53950028, 0.53950028, 1.0483981, 0.56078074, 1.0482856, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 5376, 6,  0, 1175, 7.1995579, 0.56078074, 0.56078074, 1.0497841, 0.56178074, 1.0497897, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 5568, 6,  0, 1175, 7.1995579, 0.56078074, 0.56078074, 1.0567486, 0.56178074, 1.0567618, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 5760, 6,  0, 1175, 7.1995579, 0.56078074, 0.56078074, 1.0482856, 0.56178074, 1.0482932, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 5952, 6,  0, 1175, 7.1995579, 0.56178074, 0.56178074, 1.0497897, 0.61746288, 1.0496548, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 6144, 6,  0, 1175, 7.1995579, 0.56178074, 0.56178074, 1.0567618, 0.61746288, 1.0571359, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 6336, 6,  0, 1175, 7.1995579, 0.56178074, 0.56178074, 1.0482932, 0.61746288, 1.0479992, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958865-1", "m1209800.3", "p829957.3", 6528, 2,  0, 29, 7.1995579, 0.61746288, 0.61746288, 1.0479992, 0.6275527, 1.0479564, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746703-1", "p829957.3", "l3160863.3", 6592, 2,  0, 29, 7.1995579, 0.6275527, 0.6275527, 1.0479564, 0.79250083, 1.0472552, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201670-1", "l3160863.3", "l2730108.3", 6656, 2,  0, 28, 7.1995579, 0.79250083, 0.79250083, 1.0472552, 1.1032611, 1.0459696, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896731-1", "l2730108.3", "l2786204.3", 6720, 2,  0, 27, 7.1995579, 1.1032611, 1.1032611, 1.0459696, 1.1876198, 1.045624, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5589094-1", "l2786204.3", "m1209819.3", 6784, 2,  0, 26, 7.1995579, 1.1876198, 1.1876198, 1.045624, 1.2596634, 1.0453332, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5952392-1", "m1209819.3", "l2936216.3", 6848, 2,  0, 26, 7.1995579, 1.2596634, 1.2596634, 1.0453332, 1.3096391, 1.0451314, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473351-1", "l2936216.3", "226-23745.3", 6912, 2,  0, 25, 7.1995579, 1.3096391, 1.3096391, 1.0451314, 1.4032957, 1.0447584, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109068-1", "226-23745.3", "m1209822.3", 6976, 2,  0, 25, 7.1995579, 1.4032957, 1.4032957, 1.0447584, 1.9242972, 1.0426829, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866186-1", "m1209822.3", "l2992556.3", 7040, 2,  0, 1, 7.1995579, 1.9242972, 1.9242972, 1.0426829, 2.0273756, 1.0426684, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078692-1", "m1209822.3", "m1209823.3", 7104, 2,  0, 24, 7.1995579, 1.9242972, 1.9242972, 1.0426829, 1.9812802, 1.0424639, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624291-1", "m1209823.3", "m1209824.3", 7168, 2,  0, 24, 7.1995579, 1.9812802, 1.9812802, 1.0424639, 2.0734113, 1.0422129, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139544-1", "m1209824.3", "m1209828.3", 7232, 2,  0, 24, 7.1995579, 2.0734113, 2.0734113, 1.0422129, 2.3246243, 1.0415285, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775370-1", "m1209828.3", "l2861157.3", 7296, 2,  0, 20, 7.1995579, 2.3246243, 2.3246243, 1.0415285, 2.3983137, 1.0413718, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594152-1", "l2861157.3", "p901951.3", 7360, 2,  0, 19, 7.1995579, 2.3983137, 2.3983137, 1.0413718, 2.5196625, 1.0411187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078691-1", "p901951.3", "m1186078.3", 7424, 2,  0, 19, 7.1995579, 2.5196625, 2.5196625, 1.0411187, 2.6951099, 1.0406161, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6254100-1", "m1186078.3", "l2806553.3", 7488, 2,  0, 19, 7.1995579, 2.6951099, 2.6951099, 1.0406161, 2.7778977, 1.0403789, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6435650-1", "l2806553.3", "m1166391.3", 7552, 2,  0, 18, 7.1995579, 2.7778977, 2.7778977, 1.0403789, 3.4067912, 1.0386975, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200442-1", "m1166391.3", "m1166394.3", 7616, 2,  0, 1, 7.1995579, 3.4067912, 3.4067912, 1.0386975, 3.4931441, 1.0386943, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6230698-1", "m1166394.3", "m1166398.3", 7680, 2,  0, 1, 7.1995579, 3.4931441, 3.4931441, 1.0386943, 3.5591243, 1.0386918, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048526-1", "m1166398.3", "l3142050.3", 7744, 2,  0, 1, 7.1995579, 3.5591243, 3.5591243, 1.0386918, 3.6293398, 1.0386891, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048523-1", "m1166391.3", "l3254873.3", 7808, 2,  0, 17, 7.1995579, 3.4067912, 3.4067912, 1.0386975, 3.5129659, 1.0384174, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381766-1", "l3254873.3", "m1166393.3", 7872, 2,  0, 16, 7.1995579, 3.5129659, 3.5129659, 1.0384174, 3.5468866, 1.0383308, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894226-3", "m1166393.3", "l2745811.3", 7936, 2,  0, 2, 7.1995579, 3.5468866, 3.5468866, 1.0383308, 3.6704643, 1.0382853, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6228316-5", "l2745811.3", "m4122657.3", 8000, 2,  0, 1, 7.1995579, 3.6704643, 3.6704643, 1.0382853, 3.7248993, 1.0382679, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258460-3", "m4122657.3", "l3027124.3", 8064, 2,  0, 1, 7.1995579, 3.7248993, 3.7248993, 1.0382679, 3.9456826, 1.0381974, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5717630-1", "m1166393.3", "m1166395.3", 8128, 2,  0, 14, 7.1995579, 3.5468866, 3.5468866, 1.0383308, 3.6125359, 1.0382327, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6142227-1", "m1166395.3", "m1166396.3", 8192, 2,  0, 13, 7.1995579, 3.6125359, 3.6125359, 1.0382327, 3.6202724, 1.0382219, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6324073-1", "m1166396.3", "m1166399.3", 8256, 2,  0, 13, 7.1995579, 3.6202724, 3.6202724, 1.0382219, 3.6875009, 1.0381284, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200441-1", "m1166399.3", "l3048890.3", 8320, 2,  0, 13, 7.1995579, 3.6875009, 3.6875009, 1.0381284, 3.7710511, 1.0380122, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048525-1", "l3048890.3", "m1166402.3", 8384, 2,  0, 12, 7.1995579, 3.7710511, 3.7710511, 1.0380122, 3.833055, 1.0379276, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866187-1", "m1166402.3", "l3048889.3", 8448, 2,  0, 12, 7.1995579, 3.833055, 3.833055, 1.0379276, 3.9266723, 1.0378, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137018-1", "l3048889.3", "m1166407.3", 8512, 2,  0, 11, 7.1995579, 3.9266723, 3.9266723, 1.0378, 4.0141435, 1.0376906, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985365-1", "m1166407.3", "l2952007.3", 8576, 2,  0, 2, 7.1995579, 4.0141435, 4.0141435, 1.0376906, 4.1646393, 1.0376731, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894230-1", "l2952007.3", "l2861158.3", 8640, 2,  0, 1, 7.1995579, 4.1646393, 4.1646393, 1.0376731, 4.2911857, 1.0376661, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318771-1", "m1166407.3", "l3064514.3", 8704, 2,  0, 9, 7.1995579, 4.0141435, 4.0141435, 1.0376906, 4.388621, 1.0370903, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591715-1", "l3064514.3", "l3048888.3", 8768, 2,  0, 8, 7.1995579, 4.388621, 4.388621, 1.0370903, 4.4509542, 1.0369951, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591716-1", "l3048888.3", "m1149249.3", 8832, 2,  0, 7, 7.1995579, 4.4509542, 4.4509542, 1.0369951, 4.5615197, 1.0368267, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258463-1", "m1149249.3", "m1142880.3", 8896, 2,  0, 7, 7.1995579, 4.5615197, 4.5615197, 1.0368267, 4.7937083, 1.0364732, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803293-1", "m1142880.3", "l2764411.3", 8960, 2,  0, 6, 7.1995579, 4.7937083, 4.7937083, 1.0364732, 4.9158551, 1.0363199, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803293-2", "l2764411.3", "l2767343.3", 9024, 2,  0, 5, 7.1995579, 4.9158551, 4.9158551, 1.0363199, 4.9707787, 1.0362576, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048524-1", "l2767343.3", "l2804957.3", 9088, 2,  0, 4, 7.1995579, 4.9707787, 4.9707787, 1.0362576, 5.0382752, 1.0361938, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957460-1", "l2804957.3", "l3048937.3", 9152, 2,  0, 3, 7.1995579, 5.0382752, 5.0382752, 1.0361938, 5.0979165, 1.0361619, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651998-1", "l3048937.3", "l3176661.3", 9216, 2,  0, 2, 7.1995579, 5.0979165, 5.0979165, 1.0361619, 5.2060963, 1.0361128, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348954-1", "l3176661.3", "l2970804.3", 9280, 2,  0, 1, 7.1995579, 5.2060963, 5.2060963, 1.0361128, 5.2831362, 1.0361085, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591718-1", "m1142880.3", "l2891575.3", 9344, 2,  0, 1, 7.1995579, 4.7937083, 4.7937083, 1.0364732, 4.8926272, 1.0364466, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5960126-1", "m1166395.3", "m1166400.3", 9408, 2,  0, 1, 7.1995579, 3.6125359, 3.6125359, 1.0382327, 3.693394, 1.0382242, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6103754-1", "m1166400.3", "l3179637.3", 9472, 2,  0, 1, 7.1995579, 3.693394, 3.693394, 1.0382242, 3.7671262, 1.0382166, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5873976-1", "m1209828.3", "l3253570.3", 9536, 2,  0, 4, 7.1995579, 2.3246243, 2.3246243, 1.0415285, 2.3647967, 1.0415045, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6359077-2", "l3253570.3", "l2937757.3", 9600, 2,  0, 3, 7.1995579, 2.3647967, 2.3647967, 1.0415045, 2.4535048, 1.0414588, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6359077-1", "l2937757.3", "l3067448.3", 9664, 2,  0, 2, 7.1995579, 2.4535048, 2.4535048, 1.0414588, 2.5343568, 1.0414394, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073916-1", "l3067448.3", "l2763407.3", 9728, 2,  0, 1, 7.1995579, 2.5343568, 2.5343568, 1.0414394, 2.7888659, 1.0413911, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 9792, 6,  0, 1146, 7.1995579, 0.61746288, 0.61746288, 1.0496548, 0.69286765, 1.0494158, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 9984, 6,  0, 1146, 7.1995579, 0.61746288, 0.61746288, 1.0571359, 0.69286765, 1.0576718, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 10176, 6,  0, 1146, 7.1995579, 0.61746288, 0.61746288, 1.0479992, 0.69286765, 1.047679, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 10368, 6,  0, 1146, 7.1995579, 0.69286765, 0.69286765, 1.0494158, 0.75946741, 1.0492047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 10560, 6,  0, 1146, 7.1995579, 0.69286765, 0.69286765, 1.0576718, 0.75946741, 1.0581454, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 10752, 6,  0, 1146, 7.1995579, 0.69286765, 0.69286765, 1.047679, 0.75946741, 1.0473972, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 10944, 6,  0, 1142, 7.1995579, 0.75946741, 0.75946741, 1.0492047, 0.81471034, 1.0490324, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 11136, 6,  0, 1142, 7.1995579, 0.75946741, 0.75946741, 1.0581454, 0.81471034, 1.0585363, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 11328, 6,  0, 1142, 7.1995579, 0.75946741, 0.75946741, 1.0473972, 0.81471034, 1.0471649, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 11520, 6,  0, 1142, 7.1995579, 0.81471034, 0.81471034, 1.0490324, 0.87382604, 1.0488482, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 11712, 6,  0, 1142, 7.1995579, 0.81471034, 0.81471034, 1.0585363, 0.87382604, 1.0589547, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 11904, 6,  0, 1142, 7.1995579, 0.81471034, 0.81471034, 1.0471649, 0.87382604, 1.046917, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381855-1", "m1209788.3", "m1209795.3", 12096, 2,  0, 1, 7.1995579, 0.87382604, 0.87382604, 1.046917, 0.94915233, 1.0469136, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381845-1", "m1209795.3", "l2936268.3", 12160, 2,  0, 1, 7.1995579, 0.94915233, 0.94915233, 1.0469136, 1.0116794, 1.0469107, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 12224, 6,  0, 1141, 7.1995579, 0.87382604, 0.87382604, 1.0488482, 0.98103621, 1.0485131, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 12416, 6,  0, 1141, 7.1995579, 0.87382604, 0.87382604, 1.0589547, 0.98103621, 1.0597145, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 12608, 6,  0, 1141, 7.1995579, 0.87382604, 0.87382604, 1.046917, 0.98103621, 1.0464707, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 12800, 6,  0, 1141, 7.1995579, 0.98103621, 0.98103621, 1.0485131, 1.1053899, 1.0481245, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 12992, 6,  0, 1141, 7.1995579, 0.98103621, 0.98103621, 1.0597145, 1.1053899, 1.0605964, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 13184, 6,  0, 1141, 7.1995579, 0.98103621, 0.98103621, 1.0464707, 1.1053899, 1.0459563, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 13376, 6,  0, 1140, 7.1995579, 1.1053899, 1.1053899, 1.0481245, 1.1888798, 1.0478654, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 13568, 6,  0, 1140, 7.1995579, 1.1053899, 1.1053899, 1.0605964, 1.1888798, 1.0611875, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 13760, 6,  0, 1140, 7.1995579, 1.1053899, 1.1053899, 1.0459563, 1.1888798, 1.0456133, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 13952, 6,  0, 1139, 7.1995579, 1.1888798, 1.1888798, 1.0478654, 1.2560794, 1.0476594, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 14144, 6,  0, 1139, 7.1995579, 1.1888798, 1.1888798, 1.0611875, 1.2560794, 1.0616616, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 14336, 6,  0, 1139, 7.1995579, 1.1888798, 1.1888798, 1.0456133, 1.2560794, 1.0453391, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 14528, 6,  0, 1139, 7.1995579, 1.2560794, 1.2560794, 1.0476594, 1.2982532, 1.0475301, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 14720, 6,  0, 1139, 7.1995579, 1.2560794, 1.2560794, 1.0616616, 1.2982532, 1.0619592, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 14912, 6,  0, 1139, 7.1995579, 1.2560794, 1.2560794, 1.0453391, 1.2982532, 1.0451676, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 15104, 6,  0, 1139, 7.1995579, 1.2982532, 1.2982532, 1.0475301, 1.348394, 1.0473764, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 15296, 6,  0, 1139, 7.1995579, 1.2982532, 1.2982532, 1.0619592, 1.348394, 1.0623132, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 15488, 6,  0, 1139, 7.1995579, 1.2982532, 1.2982532, 1.0451676, 1.348394, 1.0449641, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 15680, 6,  0, 16, 7.1995579, 1.348394, 1.348394, 1.0473764, 1.5088039, 1.0473504, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 15872, 6,  0, 16, 7.1995579, 1.348394, 1.348394, 1.0623132, 1.5088039, 1.0622806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 16064, 6,  0, 16, 7.1995579, 1.348394, 1.348394, 1.0449641, 1.5088039, 1.0449691, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 16256, 6,  0, 5, 7.1995579, 1.5088039, 1.5088039, 1.0473504, 1.6011272, 1.0473292, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 16448, 6,  0, 5, 7.1995579, 1.5088039, 1.5088039, 1.0622806, 1.6011272, 1.0622846, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 16640, 6,  0, 5, 7.1995579, 1.5088039, 1.5088039, 1.0449691, 1.6011272, 1.0449543, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 16832, 6,  0, 5, 7.1995579, 1.6011272, 1.6011272, 1.0473292, 1.6758909, 1.0473014, 0, 2, 0, 0, 0, 0, 16, 1
